Date,Open,High,Low,Close,Volume,Change
2024-04-11,3245,3300,3200,3255,129217,-0.013636363636363669
2024-04-12,3255,3350,3250,3310,124808,0.016897081413210335
2024-04-15,3275,3275,3190,3220,218043,-0.027190332326283984
2024-04-16,3180,3395,3080,3165,603945,-0.017080745341614856
2024-04-17,3160,3230,3085,3115,177418,-0.01579778830963663
2024-04-18,3115,3250,3115,3170,198076,0.017656500802568198
2024-04-19,3220,3265,3100,3150,306333,-0.006309148264984188
2024-04-22,3145,3245,3145,3160,156507,0.0031746031746031633
2024-04-23,3175,3225,3145,3150,113341,-0.0031645569620253333
2024-04-24,3200,3235,3175,3220,123685,0.022222222222222143
2024-04-25,3190,3595,3190,3295,3770509,0.02329192546583858
2024-04-26,3265,3590,3265,3460,1467266,0.050075872534142585
2024-04-29,3430,3490,3405,3440,367159,-0.005780346820809301
2024-04-30,3400,3480,3355,3360,218808,-0.023255813953488413
2024-05-02,3355,3410,3330,3365,167345,0.0014880952380953438
2024-05-03,3365,3580,3360,3530,1220608,0.04903417533432397
2024-05-07,3495,3555,3385,3395,485558,-0.0382436260623229
2024-05-08,3420,3465,3365,3365,259123,-0.008836524300441795
2024-05-09,3255,3380,3245,3320,502241,-0.013372956909361022
2024-05-10,3320,3370,3245,3325,289110,0.001506024096385561
2024-05-13,3325,3460,3250,3440,733597,0.03458646616541361
2024-05-14,3390,3440,3365,3400,345692,-0.011627906976744207
2024-05-16,3430,3445,3315,3325,419600,-0.022058823529411797
2024-05-17,3305,3360,3250,3250,148043,-0.022556390977443663
2024-05-20,3250,3355,3250,3305,251577,0.01692307692307682
2024-05-21,3270,3345,3200,3205,307581,-0.030257186081694365
2024-05-22,3210,3270,3175,3270,233939,0.020280811232449292
2024-05-23,3235,3305,3155,3175,167943,-0.02905198776758411
2024-05-24,3150,3205,3145,3170,117713,-0.0015748031496063408
2024-05-27,3240,3240,3135,3190,134701,0.006309148264984188
2024-05-28,3190,3355,3140,3280,645721,0.028213166144200663
2024-05-29,3270,3300,3185,3190,235993,-0.027439024390243927
2024-05-30,3205,3260,3100,3100,183851,-0.028213166144200663
2024-05-31,3105,3165,3070,3070,278386,-0.009677419354838679
2024-06-03,3050,3125,3045,3095,159906,0.008143322475570036
2024-06-04,3055,3200,3035,3055,337499,-0.012924071082390909
2024-06-05,3045,3085,3010,3010,175601,-0.014729950900163713
2024-06-07,2985,3050,2960,3000,134065,-0.0033222591362126463
2024-06-10,2970,3040,2960,3035,151066,0.011666666666666714
2024-06-11,3010,3085,3010,3080,144570,0.014827018121911006
2024-06-12,3090,3145,3040,3050,217491,-0.009740259740259716
2024-06-13,3050,3110,3045,3070,154577,0.006557377049180246
2024-06-14,3130,3130,3055,3055,151915,-0.004885993485342022
2024-06-17,3040,3095,3010,3035,106427,-0.006546644844517169
2024-06-18,3020,3145,3020,3145,139803,0.036243822075782584
2024-06-19,3145,3145,3060,3095,111032,-0.015898251192368873
2024-06-20,3150,3150,3065,3110,138614,0.004846526655896577
2024-06-21,3115,3160,3055,3120,189978,0.003215434083601254
2024-06-24,3115,3160,3030,3095,337692,-0.008012820512820484
2024-06-25,3095,3140,3045,3045,177920,-0.016155088852988664
2024-06-26,3040,3080,2900,3040,166084,-0.0016420361247947435
2024-06-27,3040,3105,3035,3065,211466,0.008223684210526327
2024-06-28,3075,3150,3070,3120,180365,0.01794453507340954
2024-07-01,3110,3300,3090,3230,1885041,0.03525641025641035
2024-07-02,3205,3250,3120,3120,159185,-0.034055727554179516
2024-07-03,3125,3160,2965,2965,470910,-0.049679487179487225
2024-07-04,2955,3005,2925,2925,207882,-0.013490725126475533
2024-07-05,2920,2955,2830,2830,336021,-0.032478632478632474
2024-07-08,2830,2885,2830,2835,83668,0.0017667844522968323
2024-07-09,2840,2900,2840,2840,45035,0.0017636684303350414
2024-07-10,2875,2875,2830,2830,50163,-0.0035211267605633756
2024-07-11,2835,2890,2835,2845,44561,0.005300353356890497
2024-07-12,2850,3355,2845,2865,3668960,0.007029876977152849
2024-07-15,2845,2890,2835,2845,226190,-0.006980802792321161
2024-07-16,2845,2875,2835,2855,152705,0.0035149384885764245
2024-07-17,2860,2885,2845,2845,88822,-0.003502626970227629
2024-07-18,2845,2885,2780,2795,145292,-0.017574692442882234
2024-07-19,2790,2835,2785,2800,102530,0.0017889087656528524
2024-07-22,2830,2855,2760,2800,224466,0.0
2024-07-23,2800,2860,2780,2800,145121,0.0
2024-07-24,2800,2850,2785,2805,96264,0.0017857142857142794
2024-07-25,2815,2825,2710,2770,189565,-0.012477718360071277
2024-07-26,2755,2800,2745,2755,132939,-0.005415162454873612
2024-07-29,2765,2830,2740,2800,117920,0.016333938294010864
2024-07-30,2800,2825,2775,2795,124216,-0.0017857142857142794
2024-07-31,2785,2810,2755,2755,61266,-0.014311270125223596
2024-08-01,2770,2820,2770,2805,56770,0.01814882032667886
2024-08-02,2775,2825,2745,2820,155651,0.005347593582887722
2024-08-05,2760,2780,2310,2410,555394,-0.14539007092198586
2024-08-06,2420,2565,2405,2530,227725,0.049792531120331995
2024-08-07,2500,2580,2500,2565,222082,0.01383399209486158
2024-08-08,2535,2595,2460,2470,93813,-0.03703703703703709
2024-08-09,2510,2545,2475,2495,51512,0.010121457489878471
2024-08-12,2495,2540,2460,2500,77993,0.002004008016031955
2024-08-13,2485,2525,2410,2495,130668,-0.0020000000000000018
2024-08-14,2520,2530,2480,2505,125247,0.004008016032064132
2024-08-16,2505,2530,2455,2470,60803,-0.013972055888223589
2024-08-19,2450,2495,2450,2460,72626,-0.004048582995951455
2024-08-20,2455,2540,2455,2530,78174,0.028455284552845628
2024-08-21,2505,2580,2480,2580,75673,0.01976284584980248
2024-08-22,2555,2555,2435,2455,155938,-0.04844961240310075
2024-08-23,2455,2555,2415,2425,266772,-0.012219959266802416
2024-08-26,2445,2545,2410,2510,271569,0.035051546391752675
2024-08-27,2465,2525,2455,2465,118146,-0.017928286852589626
2024-08-28,2500,2500,2450,2470,45233,0.0020283975659229903
2024-08-29,2415,2465,2400,2430,45204,-0.01619433198380571
2024-08-30,2420,2480,2420,2480,55775,0.020576131687242816
2024-09-02,2460,2500,2445,2485,64107,0.002016129032258007
2024-09-03,2465,2675,2445,2650,202746,0.06639839034205242
2024-09-04,2510,2585,2460,2565,172180,-0.0320754716981132
2024-09-05,2565,2565,2450,2520,124052,-0.01754385964912286
2024-09-06,2460,2520,2415,2420,80540,-0.03968253968253965
2024-09-09,2415,2490,2345,2465,80005,0.018595041322314154
2024-09-10,2460,2510,2385,2390,174438,-0.030425963488843855
2024-09-11,2385,2450,2335,2380,66517,-0.004184100418409997
2024-09-12,2365,2435,2355,2425,30943,0.018907563025210017
2024-09-13,2400,2440,2400,2425,31417,0.0
2024-09-19,2410,2445,2350,2385,58532,-0.016494845360824795
2024-09-20,2385,2430,2385,2410,43367,0.01048218029350112
2024-09-23,2390,2450,2390,2400,107824,-0.004149377593360981
2024-09-24,2400,2455,2400,2440,35206,0.016666666666666607
2024-09-25,2445,2475,2400,2425,43371,-0.006147540983606592
2024-09-26,2420,2470,2405,2450,59872,0.010309278350515427
2024-09-27,2450,2475,2400,2460,41880,0.004081632653061273
2024-09-30,2460,2460,2395,2395,41416,-0.026422764227642226
2024-10-02,2320,2390,2315,2330,114189,-0.02713987473903967
2024-10-04,2305,2500,2290,2450,227452,0.05150214592274671
2024-10-07,2410,2450,2375,2390,102957,-0.024489795918367308
2024-10-08,2380,2390,2320,2320,50181,-0.029288702928870314
2024-10-10,2325,2365,2325,2335,22867,0.006465517241379226
2024-10-11,2320,2370,2320,2325,52395,-0.004282655246252709
2024-10-14,2325,2360,2310,2340,31488,0.006451612903225712
2024-10-15,2315,2365,2310,2325,36077,-0.0064102564102563875
2024-10-16,2300,2325,2300,2315,34587,-0.004301075268817178
2024-10-17,2300,2320,2275,2320,58055,0.002159827213822796
2024-10-18,2295,2325,2290,2325,34036,0.0021551724137931494
2024-10-21,2320,2360,2300,2355,30048,0.012903225806451646
2024-10-22,2380,2380,2310,2365,21283,0.00424628450106157
2024-10-23,2365,2365,2310,2350,60089,-0.006342494714587699
2024-10-24,2320,2350,2295,2315,43650,-0.014893617021276562
2024-10-25,2315,2360,2275,2350,47193,0.015118790496760237
2024-10-28,2330,2380,2320,2375,77529,0.010638297872340496
2024-10-29,2370,2405,2345,2375,63434,0.0
2024-10-30,2375,2410,2325,2345,45441,-0.012631578947368438
2024-10-31,2320,2355,2295,2320,27555,-0.010660980810234588
2024-11-01,2265,2310,2220,2220,96313,-0.0431034482758621
2024-11-04,2205,2245,2195,2230,66642,0.0045045045045044585
2024-11-05,2190,2240,2190,2200,56583,-0.013452914798206317
2024-11-06,2205,2245,2200,2215,38150,0.006818181818181834
2024-11-07,2205,2235,2185,2220,76455,0.0022573363431150906
2024-11-08,2200,2250,2185,2190,66048,-0.013513513513513487
2024-11-11,2180,2220,2055,2075,129980,-0.05251141552511418
2024-11-12,2075,2130,1936,2075,198153,0.0
2024-11-13,1993,2135,1942,2130,133768,0.026506024096385472
2024-11-14,2065,2095,1994,2020,54742,-0.05164319248826288
2024-11-15,1990,2070,1934,1987,88872,-0.01633663366336635
2024-11-18,1953,2020,1953,1973,63038,-0.007045797684952171
2024-11-19,1960,1999,1957,1965,76776,-0.0040547389761783625
2024-11-20,1960,2000,1956,2000,29566,0.01781170483460559
2024-11-21,1992,2050,1955,2010,28857,0.004999999999999893
2024-11-22,1990,2045,1990,2000,15359,-0.00497512437810943
2024-11-25,2000,2040,1990,1995,27315,-0.0024999999999999467
2024-11-26,1997,2050,1990,2050,107780,0.027568922305764465
2024-11-27,2105,2190,2000,2000,345643,-0.024390243902439046
2024-11-28,1993,2050,1981,1997,72143,-0.0014999999999999458
2024-11-29,1995,2010,1965,1967,32967,-0.015022533800701066
2024-12-02,1967,2010,1959,1986,57700,0.009659379766141285
2024-12-03,1986,1999,1972,1995,24928,0.004531722054380571
2024-12-04,1917,1987,1917,1968,52801,-0.013533834586466176
2024-12-05,1964,1968,1950,1960,48802,-0.004065040650406471
2024-12-06,1943,1970,1919,1955,140965,-0.0025510204081632404
2024-12-09,1955,2060,1756,1807,229836,-0.07570332480818409
2024-12-10,1828,1885,1807,1862,106981,0.030437188710570107
2024-12-11,1835,1920,1835,1916,129983,0.029001074113855996
2024-12-12,1917,1944,1892,1930,35106,0.007306889352818313
2024-12-13,1930,1965,1930,1944,28858,0.007253886010362587
2024-12-16,1928,2525,1928,2525,5122001,0.2988683127572016
2024-12-17,2900,3215,2565,2725,20750749,0.07920792079207928
2024-12-18,3220,3540,3055,3540,15255382,0.2990825688073395
2024-12-19,4095,4280,3480,3545,23859072,0.0014124293785311437
2024-12-20,3290,3330,2545,2740,7904754,-0.22708039492242593
2024-12-23,2710,2870,2570,2630,3685270,-0.04014598540145986
2024-12-24,2620,2675,2495,2575,1410174,-0.020912547528517123
2024-12-26,2540,2555,2430,2435,965609,-0.05436893203883497
2024-12-27,2400,2775,2350,2525,6447361,0.03696098562628336
2024-12-30,2500,2505,2265,2350,1264031,-0.06930693069306926
2025-01-02,2400,2510,2340,2510,984986,0.06808510638297882
2025-01-03,2510,2680,2475,2580,1258969,0.027888446215139417
2025-01-06,2575,2575,2320,2355,743761,-0.08720930232558144
2025-01-07,2380,2415,2300,2375,346509,0.00849256900212314
2025-01-08,2370,2400,2265,2315,539471,-0.025263157894736876
2025-01-09,2280,2325,2225,2310,416565,-0.002159827213822907
2025-01-10,2325,2340,2245,2310,213083,0.0
2025-01-13,2260,2290,2200,2215,339740,-0.04112554112554112
2025-01-14,2230,2300,2200,2280,233568,0.02934537246049662
2025-01-15,2295,2960,2210,2960,5285053,0.29824561403508776
2025-01-16,2890,3685,2810,3375,29870601,0.14020270270270263
2025-01-17,3415,3725,3170,3310,12532144,-0.01925925925925931
2025-01-20,3345,3950,3300,3430,24887146,0.03625377643504524
2025-01-21,3420,3665,3195,3410,8998444,-0.005830903790087438
2025-01-22,3385,3500,3100,3100,2874710,-0.09090909090909094
2025-01-23,3035,3190,2865,2900,3939731,-0.06451612903225812
2025-01-24,2990,3465,2940,3055,14069858,0.053448275862068906
2025-01-31,3010,3040,2870,2920,1906629,-0.04418985270049103
2025-02-03,2920,2980,2775,2825,1613131,-0.03253424657534243
2025-02-04,2800,2855,2730,2765,1219401,-0.0212389380530974
2025-02-05,2750,3225,2735,2970,9509819,0.07414104882459305
2025-02-06,2955,3035,2860,2975,1816972,0.0016835016835017313
2025-02-07,3000,3000,2800,2850,1078291,-0.04201680672268904
2025-02-10,2900,3020,2850,2850,1035895,0.0
2025-02-11,2865,2865,2790,2805,452949,-0.015789473684210575
2025-02-12,2805,3075,2660,2695,3881385,-0.039215686274509776
2025-02-13,2655,2710,2630,2675,511149,-0.007421150278293154
2025-02-14,2675,2705,2600,2640,404568,-0.013084112149532756
2025-02-17,2640,2845,2640,2775,742695,0.051136363636363535
2025-02-18,2775,2825,2715,2740,325870,-0.012612612612612595
2025-02-19,2740,2765,2670,2700,398107,-0.014598540145985384
2025-02-20,2680,2715,2620,2635,617070,-0.024074074074074026
2025-02-21,2670,2715,2620,2660,402390,0.009487666034155628
2025-02-24,2635,3190,2600,2835,12179821,0.06578947368421062
2025-02-25,2760,3030,2710,2815,4314309,-0.007054673721340388
2025-02-26,2830,2900,2750,2755,1342664,-0.02131438721136769
2025-02-27,2785,2810,2610,2610,1379893,-0.052631578947368474
2025-02-28,2550,2610,2505,2535,453877,-0.028735632183908066
2025-03-04,2495,2520,2410,2455,352976,-0.0315581854043393
2025-03-05,2455,2565,2455,2540,352833,0.03462321792260692
2025-03-06,2540,2595,2510,2555,391723,0.0059055118110236116
2025-03-07,2520,2560,2430,2460,321215,-0.03718199608610573
2025-03-10,2445,2850,2415,2475,5268830,0.0060975609756097615
2025-03-11,2410,2680,2380,2605,2209430,0.05252525252525242
2025-03-12,2575,2920,2575,2730,7224037,0.04798464491362764
2025-03-13,2705,2740,2640,2655,802792,-0.027472527472527486
2025-03-14,2675,2755,2630,2690,829730,0.013182674199623268
2025-03-17,2670,2705,2625,2690,383676,0.0
2025-03-18,2675,2740,2675,2720,405237,0.011152416356877248
2025-03-19,2720,3190,2675,3090,11308471,0.13602941176470584
2025-03-20,3040,3600,3005,3245,20021633,0.05016181229773453
2025-03-21,3260,3295,3110,3120,2121860,-0.03852080123266566
2025-03-24,3055,3510,3040,3405,11526977,0.09134615384615374
2025-03-25,3405,4010,3375,3860,37522435,0.13362701908957408
2025-03-26,4135,4165,2705,2730,26849238,-0.29274611398963735
2025-03-27,2685,2800,2480,2495,6459624,-0.08608058608058611
2025-03-28,2535,2620,2410,2430,3435463,-0.02605210420841686
2025-03-31,2370,2390,2260,2290,1265384,-0.057613168724279795
2025-04-01,2315,2745,2295,2530,9478837,0.10480349344978168
2025-04-02,2530,2580,2430,2475,1455078,-0.021739130434782594
2025-04-03,2435,2525,2350,2360,1380175,-0.04646464646464643
2025-04-04,2325,2715,2240,2490,7030785,0.05508474576271194
2025-04-07,2390,2445,2155,2260,1601432,-0.09236947791164662
2025-04-08,2315,2350,2195,2215,1149491,-0.019911504424778736
2025-04-09,2170,2215,2000,2070,1086848,-0.06546275395033863
2025-04-10,2140,2210,2115,2210,799656,0.06763285024154597
2025-04-11,2200,2200,2140,2185,449673,-0.011312217194570096
2025-04-14,2205,2220,2160,2165,408657,-0.009153318077803174
2025-04-15,2165,2190,2145,2175,385307,0.004618937644341736
2025-04-16,2165,2170,2055,2075,505773,-0.04597701149425293
2025-04-17,2065,2100,2030,2085,314326,0.004819277108433662
2025-04-18,2080,2125,2060,2120,214974,0.01678657074340517
2025-04-21,2115,2120,2060,2080,200363,-0.018867924528301883
2025-04-22,2070,2145,2050,2110,318686,0.014423076923076872
2025-04-23,2125,2190,2120,2160,360103,0.023696682464454888
2025-04-24,2160,2200,2115,2130,208096,-0.01388888888888884
2025-04-25,2140,2160,2120,2135,162468,0.0023474178403755097
2025-04-28,2145,2155,2085,2090,250445,-0.021077283372365363
2025-04-29,2080,2185,2080,2120,486234,0.014354066985645897
2025-04-30,2195,2205,2085,2090,496010,-0.014150943396226467
2025-05-02,2200,2285,2075,2100,1194292,0.004784688995215225
2025-05-07,2090,2120,2045,2060,466198,-0.01904761904761909
2025-05-08,2040,2100,2040,2080,310604,0.009708737864077666
2025-05-09,2080,2085,2035,2040,235054,-0.019230769230769273
2025-05-12,2070,2125,2020,2085,322629,0.022058823529411686
2025-05-13,2095,2125,2080,2090,129539,0.0023980815347721673
2025-05-14,2110,2150,2065,2135,267139,0.021531100478468845
2025-05-15,2145,2155,2105,2110,182600,-0.011709601873536313
2025-05-16,2110,2120,2065,2065,116011,-0.021327014218009532
2025-05-19,2090,2090,2030,2035,105018,-0.014527845036319653
2025-05-20,2035,2105,2035,2065,84042,0.014742014742014753
2025-05-21,2065,2100,2050,2085,90387,0.009685230024213176
2025-05-22,2080,2090,2040,2075,213864,-0.004796163069544335
2025-05-23,2075,2100,2050,2085,80598,0.004819277108433662
2025-05-26,2090,2095,2050,2055,134942,-0.014388489208633115
2025-05-27,2060,2135,2060,2125,148920,0.03406326034063256
2025-05-28,2130,2480,2105,2225,10139133,0.04705882352941182
2025-05-29,2230,2320,2195,2250,2315307,0.011235955056179803
2025-05-30,2255,2265,2145,2145,478291,-0.046666666666666634
2025-06-02,2160,2205,2130,2190,265704,0.020979020979021046
2025-06-04,2190,2225,2165,2200,194871,0.004566210045662045
2025-06-05,2180,2230,2175,2230,221745,0.013636363636363669
2025-06-09,2255,2320,2240,2305,367879,0.03363228699551568
2025-06-10,2285,2310,2255,2295,214589,-0.004338394793926281
2025-06-11,2295,2325,2265,2315,322072,0.008714596949890963
2025-06-12,2310,2335,2270,2295,181276,-0.008639308855291628
2025-06-13,2350,2350,2210,2220,271480,-0.0326797385620915
2025-06-16,2220,2695,2170,2470,17007556,0.11261261261261257
2025-06-17,2505,2885,2480,2585,9948474,0.046558704453441235
2025-06-18,2630,2720,2510,2545,2967487,-0.015473887814313358
2025-06-19,2545,2720,2450,2490,2509524,-0.0216110019646365
2025-06-20,2465,2515,2415,2485,493609,-0.002008032128514081
2025-06-23,2485,2670,2400,2590,1552963,0.04225352112676051
2025-06-24,2585,2645,2470,2550,816619,-0.015444015444015413
2025-06-25,2530,2570,2490,2520,401089,-0.0117647058823529
2025-06-26,2500,2520,2425,2465,285637,-0.02182539682539686
2025-06-27,2445,2550,2430,2460,522339,-0.0020283975659228792
2025-06-30,2430,2465,2415,2435,233074,-0.010162601626016232
